;Capclass	Capacity	Speed	;comes from travel model two network rebuild branch
1	2050	55
2	1450	40
3	1450	30
4	900	20
5	900	20
6	600	15
7	600	12
8	2050	18
11	2050	55
12	1450	40
13	1500	30
14	950	20
15	950	20
16	650	17
17	650	15
18	2050	18
21	2100	55
22	1600	45
23	1550	35
24	1000	20
25	1000	20
26	700	22
27	700	20
28	700	18
31	2100	55
32	1600	45
33	1550	35
34	1000	25
35	1000	25
36	700	27
37	700	25
38	2100	18
41	2150	55
42	1650	50
43	1550	40
44	1050	30
45	1050	30
46	900	27
47	900	25
48	2150	18
51	2150	55
52	1650	55
53	1550	40
54	1050	35
55	1050	35
56	950	32
57	950	30
58	2150	18
99	0	10
109	0	10
119	0	10
129	0	10
139	0	10
149	0	10
