COUNTY_NAME,TAZ1454,AGREMPN,FPSEMPN,HEREMPN,MWTEMPN,RETEMPN,OTHEMPN,TOTEMP
San Francisco,1,3,12759,1759,485,221,1593,16820
San Francisco,2,7,16414,2674,1027,79,4107,24308
San Francisco,3,0,1182,488,1,54,331,2056
San Francisco,4,0,13636,2643,397,512,4327,21515
San Francisco,5,0,5356,3226,587,2210,1474,12853
San Francisco,6,0,428,2631,29,66,100,3254
San Francisco,7,0,1214,4194,8,371,139,5926
San Francisco,8,0,582,2570,32,39,699,3922
San Francisco,9,0,685,3635,4,137,1789,6250
San Francisco,10,10,3946,10153,684,143,9558,24494
San Francisco,11,0,3154,4040,268,1853,1587,10902
San Francisco,12,0,7976,5017,584,1148,1419,16144
San Francisco,13,1,13665,1246,313,146,1932,17303
