TAZ1454,EMPNUM,AGREMPN,FPSEMPN,HEREEMPN,MWTEMPN,OTHEMPN,RETEMPN
1,16674.0,10.0,13069.0,1298.0,341.0,1307.0,649.0
2,25943.0,0.0,17533.0,3281.0,1023.0,1228.0,2878.0
3,2218.0,0.0,714.0,902.0,67.0,396.0,139.0
4,18250.0,1.0,11124.0,1754.0,1834.0,2705.0,832.0
5,18613.0,0.0,3523.0,6055.0,2658.0,555.0,5822.0
6,3659.0,0.0,319.0,2952.0,60.0,73.0,255.0
7,9430.0,0.0,520.0,8315.0,38.0,110.0,447.0
8,4049.0,0.0,553.0,2251.0,62.0,622.0,561.0
9,15998.0,5.0,1053.0,3995.0,194.0,10537.0,214.0
10,5611.0,0.0,762.0,1833.0,610.0,2062.0,344.0
11,12826.0,0.0,1046.0,3315.0,318.0,3758.0,4389.0
12,10281.0,0.0,2541.0,5396.0,240.0,787.0,1317.0
13,18128.0,0.0,12911.0,2684.0,510.0,862.0,1161.0
14,29300.0,3.0,16294.0,1422.0,7860.0,2546.0,1175.0
15,12824.0,5.0,8250.0,1749.0,737.0,1535.0,548.0
16,23879.0,21.0,9565.0,1798.0,948.0,8103.0,3444.0
17,5410.0,0.0,1954.0,645.0,260.0,1627.0,924.0
18,6590.0,7.0,1411.0,2038.0,615.0,1981.0,538.0
19,9152.0,0.0,1179.0,695.0,797.0,4218.0,2263.0
20,6049.0,0.0,903.0,2001.0,950.0,1490.0,705.0
21,4048.0,0.0,1227.0,1117.0,705.0,422.0,577.0
22,15513.0,9.0,11013.0,1695.0,812.0,997.0,987.0
23,9770.0,0.0,3898.0,937.0,629.0,1612.0,2694.0
24,12878.0,14.0,7552.0,2811.0,563.0,1367.0,571.0
25,1982.0,0.0,421.0,1047.0,169.0,35.0,310.0
26,3345.0,0.0,2207.0,705.0,92.0,93.0,248.0
27,1394.0,0.0,163.0,982.0,54.0,64.0,131.0
28,1308.0,0.0,175.0,1008.0,4.0,91.0,30.0
29,2273.0,0.0,266.0,1855.0,50.0,80.0,22.0
30,1487.0,0.0,199.0,884.0,45.0,201.0,158.0
31,2126.0,0.0,199.0,1734.0,33.0,40.0,120.0
32,4081.0,1.0,533.0,2667.0,201.0,353.0,326.0
33,1433.0,0.0,257.0,830.0,52.0,38.0,256.0
34,987.0,0.0,100.0,632.0,41.0,36.0,178.0
35,493.0,0.0,134.0,161.0,19.0,132.0,47.0
36,2443.0,1.0,355.0,1342.0,144.0,242.0,359.0
37,2859.0,0.0,802.0,1512.0,211.0,151.0,183.0
38,1029.0,0.0,475.0,285.0,60.0,63.0,146.0
39,1054.0,0.0,51.0,842.0,9.0,92.0,60.0
40,7836.0,0.0,560.0,2504.0,79.0,166.0,4527.0
41,9875.0,8.0,2358.0,4318.0,752.0,1106.0,1333.0
42,620.0,2.0,118.0,385.0,24.0,82.0,9.0
43,1733.0,0.0,263.0,930.0,25.0,53.0,462.0
44,1605.0,0.0,482.0,896.0,36.0,77.0,114.0
45,3186.0,0.0,823.0,1471.0,73.0,180.0,639.0
46,1642.0,0.0,325.0,787.0,22.0,271.0,237.0
47,2588.0,0.0,508.0,1551.0,41.0,70.0,418.0
48,801.0,0.0,109.0,540.0,17.0,40.0,95.0
49,1240.0,7.0,181.0,907.0,14.0,104.0,27.0
50,2110.0,0.0,286.0,1274.0,46.0,80.0,424.0
51,438.0,0.0,53.0,321.0,15.0,27.0,22.0
52,4814.0,18.0,1135.0,1239.0,1132.0,1085.0,205.0
53,2686.0,0.0,14.0,2175.0,206.0,241.0,50.0
54,695.0,0.0,107.0,262.0,30.0,46.0,250.0
55,168.0,0.0,33.0,109.0,5.0,11.0,10.0
56,2513.0,0.0,305.0,2196.0,2.0,10.0,0.0
57,109.0,1.0,70.0,12.0,6.0,17.0,3.0
58,899.0,0.0,97.0,630.0,39.0,40.0,93.0
59,1425.0,0.0,132.0,1044.0,33.0,177.0,39.0
60,260.0,2.0,27.0,166.0,15.0,21.0,29.0
61,524.0,0.0,67.0,344.0,7.0,32.0,74.0
62,1260.0,0.0,236.0,761.0,31.0,65.0,167.0
63,585.0,0.0,154.0,281.0,40.0,43.0,67.0
64,3327.0,0.0,121.0,464.0,84.0,2489.0,169.0
65,2070.0,0.0,407.0,996.0,52.0,226.0,389.0
66,2600.0,13.0,471.0,1415.0,117.0,327.0,257.0
67,2008.0,2.0,139.0,352.0,53.0,78.0,1384.0
68,753.0,0.0,64.0,569.0,6.0,53.0,61.0
69,4979.0,0.0,109.0,4198.0,25.0,147.0,500.0
70,7849.0,0.0,693.0,5344.0,65.0,1169.0,578.0
71,2452.0,8.0,248.0,1866.0,22.0,109.0,199.0
72,1978.0,0.0,286.0,1379.0,57.0,155.0,101.0
73,1530.0,0.0,199.0,923.0,24.0,59.0,325.0
74,5964.0,2.0,237.0,5073.0,81.0,277.0,294.0
75,3393.0,0.0,694.0,1615.0,14.0,409.0,661.0
76,2665.0,2.0,695.0,665.0,14.0,881.0,408.0
77,1670.0,0.0,362.0,1001.0,12.0,20.0,275.0
78,935.0,0.0,188.0,274.0,3.0,453.0,17.0
79,4120.0,3.0,802.0,2064.0,97.0,919.0,235.0
80,341.0,0.0,52.0,230.0,14.0,12.0,33.0
81,3294.0,0.0,158.0,2829.0,72.0,125.0,110.0
82,1596.0,1.0,238.0,527.0,17.0,199.0,614.0
83,537.0,2.0,128.0,368.0,1.0,11.0,27.0
84,531.0,0.0,100.0,248.0,20.0,61.0,102.0
85,1263.0,7.0,172.0,685.0,79.0,118.0,202.0
86,1542.0,0.0,140.0,1195.0,10.0,135.0,62.0
87,1009.0,0.0,74.0,834.0,7.0,27.0,67.0
88,2105.0,0.0,127.0,1113.0,64.0,95.0,706.0
89,989.0,1.0,107.0,603.0,83.0,63.0,132.0
90,31163.0,1.0,233.0,30689.0,18.0,115.0,107.0
91,285.0,0.0,57.0,173.0,10.0,25.0,20.0
92,1177.0,0.0,22.0,607.0,7.0,533.0,8.0
93,401.0,0.0,101.0,176.0,24.0,54.0,46.0
94,1110.0,0.0,153.0,609.0,55.0,34.0,259.0
95,417.0,0.0,111.0,215.0,22.0,37.0,32.0
96,309.0,0.0,61.0,153.0,8.0,53.0,34.0
97,743.0,0.0,157.0,399.0,37.0,31.0,119.0
98,861.0,1.0,259.0,302.0,15.0,37.0,247.0
99,757.0,0.0,104.0,567.0,6.0,22.0,58.0
100,3118.0,0.0,603.0,1642.0,192.0,347.0,334.0
101,2783.0,0.0,492.0,1478.0,192.0,163.0,458.0
102,1303.0,0.0,116.0,585.0,23.0,464.0,115.0
103,982.0,0.0,194.0,538.0,26.0,51.0,173.0
104,1766.0,0.0,256.0,997.0,36.0,145.0,332.0
105,1497.0,0.0,202.0,997.0,30.0,112.0,156.0
106,5202.0,0.0,532.0,1819.0,196.0,1962.0,693.0
107,13422.0,0.0,1620.0,2249.0,2721.0,4659.0,2173.0
108,4744.0,4.0,676.0,1019.0,1202.0,1242.0,601.0
109,5966.0,0.0,1333.0,2559.0,142.0,553.0,1379.0
110,3242.0,0.0,892.0,834.0,663.0,256.0,597.0
111,3636.0,9.0,693.0,770.0,821.0,946.0,397.0
112,906.0,0.0,163.0,247.0,124.0,181.0,191.0
113,871.0,2.0,179.0,307.0,209.0,139.0,35.0
114,1027.0,0.0,248.0,372.0,184.0,153.0,70.0
115,963.0,0.0,49.0,558.0,14.0,325.0,17.0
116,3316.0,0.0,664.0,1035.0,600.0,763.0,254.0
117,646.0,0.0,56.0,414.0,32.0,77.0,67.0
118,477.0,1.0,61.0,184.0,16.0,170.0,45.0
119,338.0,0.0,20.0,205.0,21.0,15.0,77.0
120,532.0,0.0,39.0,322.0,26.0,71.0,74.0
121,417.0,0.0,83.0,73.0,35.0,112.0,114.0
122,561.0,0.0,70.0,330.0,58.0,81.0,22.0
123,2925.0,0.0,301.0,1967.0,47.0,223.0,387.0
124,537.0,0.0,178.0,199.0,42.0,58.0,60.0
125,264.0,0.0,31.0,196.0,10.0,15.0,12.0
