"TAZ1454","hispanic","white_nonh","black_nonh","asian_nonh","other_nonh","TOTPOP","COUNTY","County_Name"
1,2,28,0,25,40,98,1,"San Francisco"
2,7,68,0,107,124,305,1,"San Francisco"
3,11,112,4,165,221,548,1,"San Francisco"
4,40,70,10,49,133,289,1,"San Francisco"
5,114,177,19,114,241,805,1,"San Francisco"
6,277,989,101,647,1054,3377,1,"San Francisco"
7,523,1028,230,719,874,5348,1,"San Francisco"
8,1817,974,559,1957,1167,11238,1,"San Francisco"
9,1296,1791,688,1873,1828,11077,1,"San Francisco"
10,746,1178,220,1851,1319,7976,1,"San Francisco"
11,234,692,620,701,1381,4190,1,"San Francisco"
12,19,269,0,292,308,969,1,"San Francisco"
13,0,24,0,17,46,80,1,"San Francisco"
14,7,148,0,142,123,651,1,"San Francisco"
15,58,77,0,199,213,521,1,"San Francisco"
16,572,1922,103,2627,1586,8674,1,"San Francisco"
17,340,1755,45,1610,1901,6418,1,"San Francisco"
18,437,332,91,261,613,1733,1,"San Francisco"
19,141,360,96,333,496,1675,1,"San Francisco"
20,416,954,64,1098,1695,4538,1,"San Francisco"
21,269,634,53,1937,1639,5185,1,"San Francisco"
22,9,614,9,340,429,1883,1,"San Francisco"
23,12,300,0,396,605,1220,1,"San Francisco"
24,12,23,0,580,508,1084,1,"San Francisco"
25,41,0,47,1712,1012,2937,1,"San Francisco"
26,19,81,19,818,829,1571,1,"San Francisco"
27,71,197,56,1322,1347,2712,1,"San Francisco"
28,70,957,38,556,1149,2859,1,"San Francisco"
29,443,1389,60,950,1194,4761,1,"San Francisco"
30,813,1891,307,1215,1318,6736,1,"San Francisco"
31,578,835,106,621,1022,3901,1,"San Francisco"
32,312,1154,120,1072,1662,4499,1,"San Francisco"
33,93,1379,21,1024,1790,4466,1,"San Francisco"
34,310,1674,36,471,1843,4493,1,"San Francisco"
35,124,1233,229,822,2238,4397,1,"San Francisco"
36,160,288,2,2400,2087,4995,1,"San Francisco"
37,125,575,60,949,1444,3058,1,"San Francisco"
38,360,1639,9,452,1736,4409,1,"San Francisco"
39,250,1398,2,613,1755,3969,1,"San Francisco"
40,189,1695,142,297,1897,4092,1,"San Francisco"
41,321,701,287,1014,1589,3909,1,"San Francisco"
42,566,543,296,172,1110,2504,1,"San Francisco"
43,199,2041,0,352,2269,4742,1,"San Francisco"
44,275,2612,13,469,2905,5930,1,"San Francisco"
45,144,1820,0,259,1930,4050,1,"San Francisco"
46,380,2619,68,872,2840,6969,1,"San Francisco"
47,173,1055,7,188,1014,2407,1,"San Francisco"
48,166,1461,63,132,1554,3317,1,"San Francisco"
49,159,1497,1,511,1858,3712,1,"San Francisco"
50,446,2063,0,197,1918,4325,1,"San Francisco"
51,217,1822,45,163,1786,3860,1,"San Francisco"
52,590,1267,38,170,1536,3855,1,"San Francisco"
53,6,19,0,0,12,276,1,"San Francisco"
54,357,2076,70,1402,3397,6516,1,"San Francisco"
55,271,842,0,672,1420,3154,1,"San Francisco"
56,21,63,27,49,27,53,1,"San Francisco"
57,89,783,13,333,1139,2267,1,"San Francisco"
58,203,1019,157,1483,2484,5117,1,"San Francisco"
59,291,1956,56,2344,3789,7933,1,"San Francisco"
60,95,934,11,1035,1718,3613,1,"San Francisco"
61,219,938,0,1418,2212,4777,1,"San Francisco"
62,368,1823,19,1602,3288,6593,1,"San Francisco"
63,107,1078,26,1433,2524,5215,1,"San Francisco"
64,192,1760,111,1536,2884,6462,1,"San Francisco"
65,365,1382,51,1129,2393,5176,1,"San Francisco"
66,349,1022,0,939,1703,4013,1,"San Francisco"
67,213,1530,18,886,2189,4888,1,"San Francisco"
68,254,633,63,651,1239,2874,1,"San Francisco"
69,693,2358,152,1067,3487,8553,1,"San Francisco"
70,431,2029,1,1029,2743,6105,1,"San Francisco"
71,198,1688,26,395,2051,4489,1,"San Francisco"
72,177,862,146,148,1009,1963,1,"San Francisco"
73,141,1259,319,474,1683,3440,1,"San Francisco"
74,406,842,95,705,1037,3348,1,"San Francisco"
75,107,862,61,539,1152,2626,1,"San Francisco"
76,149,521,75,450,1077,2727,1,"San Francisco"
77,572,897,472,872,1533,4714,1,"San Francisco"
78,280,782,864,770,1945,4756,1,"San Francisco"
79,197,999,95,478,1446,3216,1,"San Francisco"
80,210,1276,332,271,1736,3767,1,"San Francisco"
81,482,2438,313,989,3243,7514,1,"San Francisco"
82,196,1211,26,230,1254,3016,1,"San Francisco"
83,168,1703,57,281,1670,4095,1,"San Francisco"
84,185,2162,156,334,2365,5178,1,"San Francisco"
85,353,1475,104,375,1640,3800,1,"San Francisco"
86,361,1768,668,751,3101,6154,1,"San Francisco"
87,423,2106,203,236,2201,4722,1,"San Francisco"
88,157,2306,180,237,2648,5156,1,"San Francisco"
89,455,3297,105,501,3601,7635,1,"San Francisco"
90,319,1369,41,882,2019,4517,1,"San Francisco"
91,269,1478,95,723,2044,4676,1,"San Francisco"
92,356,969,179,658,1218,2612,1,"San Francisco"
93,552,2808,108,689,3225,7274,1,"San Francisco"
94,145,1341,68,182,1356,2916,1,"San Francisco"
95,163,1075,14,205,1389,2919,1,"San Francisco"
96,177,949,49,156,1232,2573,1,"San Francisco"
97,161,1448,0,330,1698,3450,1,"San Francisco"
98,133,1647,0,347,1894,3905,1,"San Francisco"
99,287,1380,27,354,1624,3644,1,"San Francisco"
100,981,836,73,337,1232,3649,1,"San Francisco"
101,1485,1284,158,509,1704,5612,1,"San Francisco"
102,611,1705,93,559,1989,5272,1,"San Francisco"
103,325,2198,142,464,2438,5322,1,"San Francisco"
104,290,1293,53,253,1449,3364,1,"San Francisco"
105,746,1695,196,508,2176,5875,1,"San Francisco"
106,1293,1423,416,894,2285,7012,1,"San Francisco"
107,454,405,18,251,730,2715,1,"San Francisco"
108,96,478,11,312,766,1890,1,"San Francisco"
109,401,1863,16,1922,2392,7276,1,"San Francisco"
110,341,860,583,1967,2929,7250,1,"San Francisco"
111,226,1076,67,655,1798,4456,1,"San Francisco"
112,180,713,17,257,1012,2119,1,"San Francisco"
113,394,1651,144,686,2197,5159,1,"San Francisco"
114,177,1157,53,533,1852,3783,1,"San Francisco"
115,447,622,85,254,791,1890,1,"San Francisco"
116,630,1292,417,391,2047,4355,1,"San Francisco"
117,1009,907,71,443,1365,3761,1,"San Francisco"
118,1565,754,29,198,855,3930,1,"San Francisco"
119,418,425,44,228,709,1847,1,"San Francisco"
120,545,742,57,204,992,2599,1,"San Francisco"
121,471,985,84,289,1456,3391,1,"San Francisco"
122,870,1661,23,418,2006,5455,1,"San Francisco"
123,941,987,40,351,1347,3819,1,"San Francisco"
124,713,1091,57,80,1385,3596,1,"San Francisco"
125,780,598,156,265,1084,2901,1,"San Francisco"
126,764,612,266,778,1589,3654,1,"San Francisco"
127,365,1475,47,328,1729,4035,1,"San Francisco"
128,597,1862,39,672,2389,5616,1,"San Francisco"
129,370,1274,113,543,1873,4324,1,"San Francisco"
130,255,1398,313,350,2198,4240,1,"San Francisco"
