taz1454,county,district,model_name,target,observed,predicted,residual,abs_error,squared_error,pct_error
",2.181866144,11.9300406126,-9.7481744686,9.7481744686,95.0269054707,-4.4678150836
1135,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.601919922,2.5254512112,-1.9235312892,1.9235312892,3.6999726205,-3.1956597861
1136,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.3200025036,5.3481237642,-5.0281212606,5.0281212606,25.2820034114,-15.7127560067
1137,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",99.1564894,29.2239095344,69.9325798656,69.9325798656,4890.5657266597,0.7052748669
1138,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.2375884055,1.4807103943,-1.2431219888,1.2431219888,1.5453522791,-5.2322502279
1139,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.0347847008,1.9735042931,-1.9387195923,1.9387195923,3.7586336574,-55.7348359384
1140,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.165782405,3.4555051272,-3.2897227222,3.2897227222,10.8222755892,-19.8436180379
1141,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",3.008632969,2.4995254128,0.5091075562,0.5091075562,0.2591905038,0.1692155745
1142,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.0414088996,1.9106841425,-1.8692752429,1.8692752429,3.4941899339,-45.1418719405
1143,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.77860214,0.8927784973,-0.1141763573,0.1141763573,0.0130362406,-0.1466427478
1144,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.892217894,4.7537895221,-3.8615716281,3.8615716281,14.9117354387,-4.328058935
1145,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",8.48256016,60.0644591799,-51.5818990199,51.5818990199,2660.6923064986,-6.0809352421
1146,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",8.00353997,29.7709608323,-21.7674208623,21.7674208623,473.8206109976,-2.7197241401
1147,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.671368515,3.9769222815,-3.3055537665,3.3055537665,10.9266857029,-4.9236055797
1148,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.130100001,2.0744313487,-1.9443313477,1.9443313477,3.7804243895,-14.944898791
1149,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.3087315023,2.3241889592,-2.0154574569,2.0154574569,4.0620687606,-6.5281885454
1150,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",1.280109996,11.1610476611,-9.8809376651,9.8809376651,97.6329291426,-7.718819239
1151,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.5167847481,1.205755058,-0.6889703099,0.6889703099,0.474680088,-1.3331862298
1152,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",9.784050025,13.0066927036,-3.2226426786,3.2226426786,10.3854258336,-0.329377167
1153,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",7.436570473,3.2508326298,4.1857378432,4.1857378432,17.5204012918,0.5628586266
1154,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",2.744813674,7.9981875662,-5.2533738922,5.2533738922,27.5979372507,-1.9139273248
1155,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.5076333062,1.2475488704,-0.7399155642,0.7399155642,0.5474750421,-1.4575788372
1156,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",4.609129708,2.2998334272,2.3092962808,2.3092962808,5.3328493126,0.5010265337
1157,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",2.374513497,1.7513306971,0.6231827999,0.6231827999,0.3883568021,0.2624465183
1158,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.5886898058,5.9438620609,-5.3551722551,5.3551722551,28.6778698819,-9.0967640383
1159,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.6140352641,0.2829245002,0.3311107639,0.3311107639,0.1096343379,0.5392373748
1160,5,22,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",2.666916514,4.2680670176,-1.6011505036,1.6011505036,2.563682935,-0.600375188
1161,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",23.62245995,26.4675866497,-2.8451266997,2.8451266997,8.0947459373,-0.1204415927
1162,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.0,0.4246683469,-0.4246683469,0.4246683469,0.1803432049,
1163,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.0186911002,5.9410331359,-5.9223420357,5.9223420357,35.0741351875,-316.8535812393
1164,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.162446403,4.2144342902,-4.0519878872,4.0519878872,16.418605838,-24.9435371443
1165,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.1876536022,2.6389850107,-2.4513314085,2.4513314085,6.0090256742,-13.0630660949
1166,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",7.081810055,3.196909824,3.884900231,3.884900231,15.0924498045,0.5485744747
1167,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",6.311420104,3.7783942043,2.5330258997,2.5330258997,6.4162202084,0.401340088
1168,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",38.66522956,61.7651255325,-23.0998959725,23.0998959725,533.6051939381,-0.5974333073
1169,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",13.26616042,15.5914118244,-2.3252514044,2.3252514044,5.4067940939,-0.1752768948
1170,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",6.131420025,18.7266052587,-12.5951852337,12.5951852337,158.6386910724,-2.0542036237
1171,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.1701000055,3.0864995081,-2.9163995026,2.9163995026,8.5053860588,-17.1452052222
1172,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.080100002,2.3430271819,-2.2629271799,2.2629271799,5.1208394214,-28.2512749486
1173,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.0226577003,0.203733753,-0.1810760527,0.1810760527,0.0327885369,-7.9918107513
1174,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.1168023024,1.7621397915,-1.6453374891,1.6453374891,2.707135453,-14.0865158928
1175,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",2006.2937621,212.069580094,1794.224182006,1794.224182006,3219240.4152951776,0.8942978421
1176,5,23,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",23.4423793,24.1823971898,-0.7400178898,0.7400178898,0.5476264773,-0.0315675248
1177,5,24,Medium Truck - Freight - Production,"MT1_FR_CA_OFF_production +  MT1_FR_CA_AM_production +  MT1_FR_CA_MID_production +  MT1_FR_CA_PM_production + MT1_FR_EXT_OFF_production + MT1_FR_EXT_AM_production + MT1_FR_EXT_MID_production + MT1_FR_EXT_PM_production + MT2_FR_CA_OFF_production + MT2_FR_CA_AM_production + MT2_FR_CA_MID_production + MT2_FR_CA_PM_production + MT2_FR_EXT_OFF_production +  MT2_FR_EXT_AM_production + MT2_FR_EXT_MID_production + MT2_FR_EXT_PM_production
",0.0513380025,21.3323105474,-21.2809725449,21.2809725449,452.8797924585,-414.5266957931
